"0","cat(""=== Data loaded ===\n"")
"
"1","=== Data loaded ===
"
"0","cat(""Substrate transects:"", nrow(substrate_clean), ""\n"")"
"1","Substrate transects:"
"1"," "
"1","275"
"1"," "
"1","
"
"0","cat(""Fish transects:"", nrow(fish_clean), ""\n"")"
"1","Fish transects:"
"1"," "
"1","114"
"1"," "
"1","
"
"0","cat(""Coral health rows:"", nrow(coral_health_long), ""\n"")"
"1","Coral health rows:"
"1"," "
"1","1778"
"1"," "
"1","
"
"0","cat(""Sites:"", paste(site_levels, collapse = "", ""), ""\n"")"
"1","Sites:"
"1"," "
"1","Casablanca, Buoy Line, Manuels Wall, Grandmas Garden, Pandora"
"1"," "
"1","
"
"0","cat(""Years in substrate data:"", paste(sort(unique(substrate_clean$year)), collapse = "", ""), ""\n"")"
"1","Years in substrate data:"
"1"," "
"1","2023, 2024, 2025"
"1"," "
"1","
"
